,Fecha,Producto,Cantidad,Precio Unitario,Total Venta,Fecha_convertida,Mes
400,7/10/2023,Libros,6,20,120,2023-10-07,10.0
401,5/14/2023,Libros,5,20,100,,
402,8/30/2023,Libros,5,20,100,,
403,2/27/2023,Ropa,10,50,500,,
404,11/26/2023,Libros,6,20,120,,
405,3/13/2023,Ropa,6,50,300,,
406,6/11/2023,Alimentos,9,10,90,2023-11-06,11.0
407,5/18/2023,Electrónic,3,200,600,,
408,1/9/2023,Ropa,9,50,450,2023-09-01,9.0
409,1/4/2023,Ropa,5,50,250,2023-04-01,4.0
410,5/5/2023,Ropa,5,50,250,2023-05-05,5.0
411,4/22/2023,Libros,7,20,140,,
412,4/2/2023,Juguetes,9,30,270,2023-02-04,2.0
413,4/17/2023,Juguetes,8,30,240,,
414,3/6/2023,Ropa,7,50,350,2023-06-03,6.0
415,9/26/2023,Juguetes,7,30,210,,
416,3/23/2023,Alimentos,5,10,50,,
417,2/3/2023,Electrónic,10,200,2000,2023-03-02,3.0
418,4/9/2023,Juguetes,8,30,240,2023-09-04,9.0
419,10/5/2023,Alimentos,10,10,100,2023-05-10,5.0
420,10/26/2023,Libros,4,20,80,,
421,3/31/2023,Alimentos,6,10,60,,
422,10/26/2023,Alimentos,8,10,80,,
423,5/8/2023,Electrónic,6,200,1200,2023-08-05,8.0
424,10/21/2023,Libros,2,20,40,,
425,3/21/2023,Electrónic,3,200,600,,
426,12/30/2023,Electrónic,3,200,600,,
427,3/18/2023,Alimentos,1,10,10,,
428,5/19/2023,Electrónic,7,200,1400,,
429,6/24/2023,Alimentos,9,10,90,,
430,7/20/2023,Electrónic,3,200,600,,
431,8/1/2023,Electrónic,4,200,800,2023-01-08,1.0
432,5/17/2023,Ropa,6,50,300,,
433,8/22/2023,Electrónic,10,200,2000,,
434,7/7/2023,Alimentos,7,10,70,2023-07-07,7.0
435,3/26/2023,Libros,6,20,120,,
436,5/18/2023,Juguetes,4,30,120,,
437,11/5/2023,Alimentos,6,10,60,2023-05-11,5.0
438,8/24/2023,Juguetes,6,30,180,,
439,12/12/2023,Electrónic,2,200,400,2023-12-12,12.0
440,2/17/2023,Alimentos,9,10,90,,
441,7/28/2023,Alimentos,10,10,100,,
442,4/20/2023,Juguetes,1,30,30,,
443,8/8/2023,Ropa,2,50,100,2023-08-08,8.0
444,5/27/2023,Libros,10,20,200,,
445,10/9/2023,Alimentos,4,10,40,2023-09-10,9.0
446,11/9/2023,Libros,5,20,100,2023-09-11,9.0
447,12/13/2023,Ropa,6,50,300,,
448,8/12/2023,Ropa,8,50,400,2023-12-08,12.0
449,3/22/2023,Juguetes,9,30,270,,
450,9/8/2023,Alimentos,7,10,70,2023-08-09,8.0
451,3/28/2023,Juguetes,8,30,240,,
452,8/1/2023,Ropa,10,50,500,2023-01-08,1.0
453,9/7/2023,Alimentos,10,10,100,2023-07-09,7.0
454,9/18/2023,Ropa,10,50,500,,
455,11/30/2023,Alimentos,1,10,10,,
456,8/14/2023,Electrónic,10,200,2000,,
457,9/27/2023,Electrónic,3,200,600,,
458,7/17/2023,Juguetes,8,30,240,,
459,5/1/2023,Juguetes,3,30,90,2023-01-05,1.0
460,4/27/2023,Ropa,2,50,100,,
461,6/30/2023,Juguetes,3,30,90,,
462,6/19/2023,Electrónic,9,200,1800,,
463,10/23/2023,Juguetes,9,30,270,,
464,3/21/2023,Alimentos,10,10,100,,
465,10/31/2023,Juguetes,9,30,270,,
466,10/1/2023,Libros,6,20,120,2023-01-10,1.0
467,2/26/2023,Electrónic,2,200,400,,
468,1/15/2023,Libros,9,20,180,,
469,9/29/2023,Juguetes,3,30,90,,
470,9/23/2023,Ropa,8,50,400,,
471,3/7/2023,Juguetes,7,30,210,2023-07-03,7.0
472,5/13/2023,Alimentos,2,10,20,,
473,5/8/2023,Electrónic,9,200,1800,2023-08-05,8.0
474,10/26/2023,Juguetes,7,30,210,,
475,11/2/2023,Libros,6,20,120,2023-02-11,2.0
476,3/1/2023,Ropa,4,50,200,2023-01-03,1.0
477,4/2/2023,Ropa,10,50,500,2023-02-04,2.0
478,1/23/2023,Electrónic,4,200,800,,
479,2/18/2023,Electrónic,2,200,400,,
480,5/14/2023,Electrónic,8,200,1600,,
481,5/26/2023,Alimentos,3,10,30,,
482,6/27/2023,Electrónic,9,200,1800,,
483,3/24/2023,Juguetes,6,30,180,,
484,9/5/2023,Libros,3,20,60,2023-05-09,5.0
485,11/23/2023,Alimentos,4,10,40,,
486,6/8/2023,Ropa,10,50,500,2023-08-06,8.0
487,3/1/2023,Libros,7,20,140,2023-01-03,1.0
488,4/26/2023,Electrónic,3,200,600,,
489,12/17/2023,Electrónic,6,200,1200,,
490,8/28/2023,Libros,6,20,120,,
491,12/22/2023,Ropa,4,50,200,,
492,12/14/2023,Juguetes,6,30,180,,
493,10/5/2023,Electrónic,2,200,400,2023-05-10,5.0
494,4/25/2023,Electrónic,7,200,1400,,
495,2/10/2023,Libros,10,20,200,2023-10-02,10.0
496,10/31/2023,Alimentos,6,10,60,,
497,10/7/2023,Alimentos,9,10,90,2023-07-10,7.0
498,4/10/2023,Alimentos,8,10,80,2023-10-04,10.0
499,8/10/2023,Ropa,5,50,250,2023-10-08,10.0
500,5/15/2023,Juguetes,10,30,300,,
501,9/6/2023,Juguetes,3,30,90,2023-06-09,6.0
502,11/13/2023,Alimentos,5,10,50,,
503,3/30/2023,Electrónic,1,200,200,,
504,5/14/2023,Electrónic,1,200,200,,
505,5/27/2023,Alimentos,1,10,10,,
506,12/9/2023,Electrónic,7,200,1400,2023-09-12,9.0
507,12/7/2023,Juguetes,6,30,180,2023-07-12,7.0
508,1/12/2023,Libros,3,20,60,2023-12-01,12.0
509,3/30/2023,Ropa,6,50,300,,
510,12/25/2023,Electrónic,1,200,200,,
511,8/8/2023,Ropa,5,50,250,2023-08-08,8.0
512,12/4/2023,Alimentos,3,10,30,2023-04-12,4.0
513,1/25/2023,Electrónic,2,200,400,,
514,5/14/2023,Electrónic,6,200,1200,,
515,5/21/2023,Electrónic,3,200,600,,
516,4/12/2023,Alimentos,3,10,30,2023-12-04,12.0
517,10/19/2023,Electrónic,10,200,2000,,
518,8/11/2023,Electrónic,5,200,1000,2023-11-08,11.0
519,9/5/2023,Juguetes,1,30,30,2023-05-09,5.0
520,5/29/2023,Alimentos,7,10,70,,
521,12/2/2023,Alimentos,3,10,30,2023-02-12,2.0
522,9/10/2023,Libros,3,20,60,2023-10-09,10.0
523,6/4/2023,Juguetes,5,30,150,2023-04-06,4.0
524,9/7/2023,Ropa,3,50,150,2023-07-09,7.0
